
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                   3.4MB    15GB     0.0%           328    100000
/data/syacha                    36GB   200GB    17.6%         49254          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

🚀 Resuming Czech–English Joint-BPE training
--------------------------------------------
🎓 [2/3] Training transformer model with checkpointing...
Commencing training!
COMMAND: train.py --cuda --data /home/syacha/data/atmt_2025/cz-en/data/prepared --src-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --source-lang cz --target-lang en --batch-size 32 --arch transformer --max-epoch 2 --log-file /home/syacha/data/atmt_2025/cz-en/logs/train.log --save-dir /home/syacha/data/atmt_2025/cz-en/checkpoints --save-interval 1 --epoch-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 256 --n-encoder-layers 3 --n-decoder-layers 3 --restore-file /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt
Arguments: {'cuda': True, 'data': '/home/syacha/data/atmt_2025/cz-en/data/prepared', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 32, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 2, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/syacha/data/atmt_2025/cz-en/logs/train.log', 'save_dir': '/home/syacha/data/atmt_2025/cz-en/checkpoints', 'restore_file': '/home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 256, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 324327465}
Built a model with 11809344 parameters
Loaded checkpoint /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt

| Epoch 001:   0%|          | 0/312500 [00:00<?, ?it/s]
| Epoch 001:   0%|          | 1/312500 [00:05<446:45:51,  5.15s/it, loss=2.663, lr=0.0003, num_tokens=3, batch_size=32, grad_norm=27.55, clip=1]
| Epoch 001:   0%|          | 24/312500 [00:07<20:41:06,  4.20it/s, loss=0.6249, lr=0.0003, num_tokens=3.125, batch_size=32, grad_norm=7.625, clip=0.375]
| Epoch 001:   0%|          | 47/312500 [00:09<13:07:55,  6.61it/s, loss=0.5022, lr=0.0003, num_tokens=3.17, batch_size=32, grad_norm=5.814, clip=0.3404]
| Epoch 001:   0%|          | 70/312500 [00:11<10:38:27,  8.16it/s, loss=0.4064, lr=0.0003, num_tokens=3.157, batch_size=32, grad_norm=4.714, clip=0.3]  
| Epoch 001:   0%|          | 92/312500 [00:13<9:36:08,  9.04it/s, loss=0.3609, lr=0.0003, num_tokens=3.098, batch_size=32, grad_norm=4.165, clip=0.2609]
| Epoch 001:   0%|          | 115/312500 [00:15<8:53:29,  9.76it/s, loss=0.3336, lr=0.0003, num_tokens=3.104, batch_size=32, grad_norm=3.803, clip=0.2522]
| Epoch 001:   0%|          | 139/312500 [00:17<8:19:36, 10.42it/s, loss=0.304, lr=0.0003, num_tokens=3.086, batch_size=32, grad_norm=3.497, clip=0.223]  
| Epoch 001:   0%|          | 162/312500 [00:19<8:06:50, 10.69it/s, loss=0.2907, lr=0.0003, num_tokens=3.086, batch_size=32, grad_norm=3.342, clip=0.216]
| Epoch 001:   0%|          | 185/312500 [00:21<8:01:48, 10.80it/s, loss=0.271, lr=0.0003, num_tokens=3.07, batch_size=32, grad_norm=3.149, clip=0.1892] 
| Epoch 001:   0%|          | 210/312500 [00:23<7:42:56, 11.24it/s, loss=0.264, lr=0.0003, num_tokens=3.076, batch_size=32, grad_norm=3.05, clip=0.1857]
| Epoch 001:   0%|          | 235/312500 [00:25<7:28:00, 11.62it/s, loss=0.2564, lr=0.0003, num_tokens=3.077, batch_size=32, grad_norm=2.953, clip=0.1745]
| Epoch 001:   0%|          | 259/312500 [00:27<7:34:47, 11.44it/s, loss=0.2448, lr=0.0003, num_tokens=3.066, batch_size=32, grad_norm=2.82, clip=0.1583] 
| Epoch 001:   0%|          | 284/312500 [00:29<7:22:51, 11.75it/s, loss=0.238, lr=0.0003, num_tokens=3.07, batch_size=32, grad_norm=2.741, clip=0.1549] 
| Epoch 001:   0%|          | 308/312500 [00:31<7:26:52, 11.64it/s, loss=0.2309, lr=0.0003, num_tokens=3.071, batch_size=32, grad_norm=2.652, clip=0.1461]
| Epoch 001:   0%|          | 335/312500 [00:33<7:11:18, 12.06it/s, loss=0.2312, lr=0.0003, num_tokens=3.078, batch_size=32, grad_norm=2.647, clip=0.1582]
| Epoch 001:   0%|          | 360/312500 [00:36<7:18:47, 11.86it/s, loss=0.2257, lr=0.0003, num_tokens=3.075, batch_size=32, grad_norm=2.588, clip=0.15]  
| Epoch 001:   0%|          | 384/312500 [00:38<7:24:03, 11.71it/s, loss=0.2246, lr=0.0003, num_tokens=3.076, batch_size=32, grad_norm=2.556, clip=0.151]
| Epoch 001:   0%|          | 408/312500 [00:40<7:26:22, 11.65it/s, loss=0.22, lr=0.0003, num_tokens=3.074, batch_size=32, grad_norm=2.504, clip=0.1446] 
| Epoch 001:   0%|          | 432/312500 [00:42<7:27:42, 11.62it/s, loss=0.2137, lr=0.0003, num_tokens=3.067, batch_size=32, grad_norm=2.434, clip=0.1366]
| Epoch 001:   0%|          | 456/312500 [00:44<7:30:05, 11.55it/s, loss=0.2128, lr=0.0003, num_tokens=3.068, batch_size=32, grad_norm=2.422, clip=0.1338]
| Epoch 001:   0%|          | 480/312500 [00:46<7:30:19, 11.55it/s, loss=0.2119, lr=0.0003, num_tokens=3.069, batch_size=32, grad_norm=2.405, clip=0.1313]
| Epoch 001:   0%|          | 504/312500 [00:48<7:34:44, 11.43it/s, loss=0.2082, lr=0.0003, num_tokens=3.067, batch_size=32, grad_norm=2.358, clip=0.127] 
| Epoch 001:   0%|          | 527/312500 [00:50<7:36:07, 11.40it/s, loss=0.2048, lr=0.0003, num_tokens=3.066, batch_size=32, grad_norm=2.323, clip=0.1233]
| Epoch 001:   0%|          | 1562/312500 [02:10<7:24:17, 11.66it/s, loss=0.1743, lr=0.0003, num_tokens=3.064, batch_size=32, grad_norm=1.842, clip=0.07362]
| Epoch 001:   1%|          | 1586/312500 [02:12<7:24:49, 11.65it/s, loss=0.1735, lr=0.0003, num_tokens=3.064, batch_size=32, grad_norm=1.834, clip=0.07251]
| Epoch 001:   1%|          | 1611/312500 [02:14<7:16:21, 11.87it/s, loss=0.1733, lr=0.0003, num_tokens=3.065, batch_size=32, grad_norm=1.827, clip=0.072]  
| Epoch 001:   1%|          | 1638/312500 [02:16<6:59:28, 12.35it/s, loss=0.1729, lr=0.0003, num_tokens=3.066, batch_size=32, grad_norm=1.82, clip=0.07082]
| Epoch 001:   1%|          | 1666/312500 [02:18<6:47:39, 12.71it/s, loss=0.1733, lr=0.0003, num_tokens=3.067, batch_size=32, grad_norm=1.82, clip=0.07143]
| Epoch 001:   1%|          | 1692/312500 [02:20<6:45:26, 12.78it/s, loss=0.172, lr=0.0003, num_tokens=3.065, batch_size=32, grad_norm=1.809, clip=0.07033]
| Epoch 001:   1%|          | 1718/312500 [02:22<6:55:14, 12.47it/s, loss=0.1718, lr=0.0003, num_tokens=3.065, batch_size=32, grad_norm=1.807, clip=0.07101]
| Epoch 001:   1%|          | 1743/312500 [02:24<7:04:14, 12.21it/s, loss=0.1716, lr=0.0003, num_tokens=3.064, batch_size=32, grad_norm=1.801, clip=0.06999]
| Epoch 001:   1%|          | 1768/312500 [02:27<7:08:07, 12.10it/s, loss=0.1715, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.799, clip=0.069]  
| Epoch 001:   1%|          | 1793/312500 [02:29<7:13:21, 11.95it/s, loss=0.1709, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.79, clip=0.0686]
| Epoch 001:   1%|          | 1817/312500 [02:31<7:17:26, 11.84it/s, loss=0.1707, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.784, clip=0.06824]
| Epoch 001:   1%|          | 1841/312500 [02:33<7:19:54, 11.77it/s, loss=0.1702, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.778, clip=0.06735]
| Epoch 001:   1%|          | 1867/312500 [02:35<7:07:19, 12.12it/s, loss=0.1704, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.775, clip=0.06642]
| Epoch 001:   1%|          | 1894/312500 [02:37<6:53:31, 12.52it/s, loss=0.1697, lr=0.0003, num_tokens=3.059, batch_size=32, grad_norm=1.768, clip=0.06547]
| Epoch 001:   1%|          | 1921/312500 [02:39<6:44:13, 12.81it/s, loss=0.1701, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.768, clip=0.06611]
| Epoch 001:   1%|          | 1949/312500 [02:41<6:37:33, 13.02it/s, loss=0.1696, lr=0.0003, num_tokens=3.06, batch_size=32, grad_norm=1.763, clip=0.06619] 
| Epoch 001:   1%|          | 1976/312500 [02:43<6:33:23, 13.16it/s, loss=0.1691, lr=0.0003, num_tokens=3.06, batch_size=32, grad_norm=1.757, clip=0.06528]
| Epoch 001:   1%|          | 2003/312500 [02:45<6:30:25, 13.25it/s, loss=0.1682, lr=0.0003, num_tokens=3.059, batch_size=32, grad_norm=1.749, clip=0.0644]
| Epoch 001:   1%|          | 2030/312500 [02:47<6:28:51, 13.31it/s, loss=0.1673, lr=0.0003, num_tokens=3.059, batch_size=32, grad_norm=1.741, clip=0.06355]
| Epoch 001:   1%|          | 2057/312500 [02:49<6:27:34, 13.35it/s, loss=0.1677, lr=0.0003, num_tokens=3.06, batch_size=32, grad_norm=1.742, clip=0.06368] 
| Epoch 001:   1%|          | 2084/312500 [02:51<6:26:30, 13.39it/s, loss=0.1672, lr=0.0003, num_tokens=3.059, batch_size=32, grad_norm=1.737, clip=0.06286]
| Epoch 001:   1%|          | 2112/312500 [02:53<6:25:28, 13.42it/s, loss=0.1672, lr=0.0003, num_tokens=3.06, batch_size=32, grad_norm=1.734, clip=0.06297] 
| Epoch 001:   1%|          | 2139/312500 [02:55<6:24:50, 13.44it/s, loss=0.1671, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.732, clip=0.06265]
| Epoch 001:   1%|          | 2166/312500 [02:57<6:24:31, 13.45it/s, loss=0.1666, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.726, clip=0.06187]
| Epoch 001:   1%|          | 2193/312500 [02:59<6:24:05, 13.46it/s, loss=0.166, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.719, clip=0.0611]  
| Epoch 001:   1%|          | 2220/312500 [03:01<6:23:59, 13.47it/s, loss=0.1658, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.715, clip=0.06036]
| Epoch 001:   1%|          | 2247/312500 [03:03<6:23:53, 13.47it/s, loss=0.1654, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.71, clip=0.05964] 
| Epoch 001:   1%|          | 2275/312500 [03:05<6:23:27, 13.48it/s, loss=0.165, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.705, clip=0.0589] 
| Epoch 001:   1%|          | 2302/312500 [03:07<6:23:32, 13.48it/s, loss=0.1652, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.704, clip=0.05908]
| Epoch 001:   1%|          | 2329/312500 [03:09<6:23:28, 13.48it/s, loss=0.165, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.7, clip=0.05882]   
| Epoch 001:   1%|          | 2356/312500 [03:11<6:44:21, 12.78it/s, loss=0.1648, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.697, clip=0.05815]
| Epoch 001:   1%|          | 2382/312500 [03:14<6:59:09, 12.33it/s, loss=0.1644, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.692, clip=0.05835]
| Epoch 001:   1%|          | 2407/312500 [03:16<7:07:25, 12.09it/s, loss=0.1644, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.69, clip=0.05858] 
| Epoch 001:   1%|          | 2432/312500 [03:18<7:14:53, 11.88it/s, loss=0.1639, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.686, clip=0.05798]
| Epoch 001:   1%|          | 2456/312500 [03:20<7:20:45, 11.72it/s, loss=0.1639, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.684, clip=0.05741]
| Epoch 001:   1%|          | 2480/312500 [03:22<7:24:20, 11.63it/s, loss=0.1634, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.678, clip=0.05685]
| Epoch 001:   1%|          | 2504/312500 [03:24<7:28:48, 11.51it/s, loss=0.1641, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.68, clip=0.05711] 
| Epoch 001:   1%|          | 2528/312500 [03:27<7:27:19, 11.55it/s, loss=0.1639, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.676, clip=0.05657]
| Epoch 001:   1%|          | 2552/312500 [03:29<7:28:08, 11.53it/s, loss=0.1634, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.67, clip=0.05603] 
